Tier,Name,Power,Life,Speed,GPM,Type1,Type2
Common,Fire Lion,1100,2480,875,62,Fire,
Common,Turtle,1000,2777,1000,32,Water,
Common,Panda,950,2777,1000,32,Nature,
Common,Rockilla,875,3521,875,62,Earth,Light
Common,Light Spirit,875,3521,875,17,Light,Dark
Common,Metalsaur,1120,2976,1000,32,Metal,Water
Common,Mersnake,1125,2777,1000,32,Water,Light
Common,Treezard,1125,2777,100,32,Nature,Earth
Common,Thunder Eagle,875,2480,1250,62,Thunder,Light
Common,Firesaur,1375,2480,875,62,Fire,Thunder
Common,Genie,950,2480,1250,32,Magic,Earth
Common,Tyrannoking,1150,2480,875,17,Dark,Light
Uncommon,Light Sphinx,1351,9316,1232,62,Earth,Light
Uncommon,Omethyst,1463,8000,1505,82,Metal,Dark
Uncommon,Metanephrops,1722,7891,1549,82,Metal,Water
Uncommon,Heimdal,1540,7672,1568,82,Metal,Light
Uncommon,Rockneto,1351,7672,1582,82,Metal,Earth
Uncommon,Blesstle,1428,7562,1463,62,Water,Light
Uncommon,Electrex,1309,7562,1736,103,Earth,Thunder
Uncommon,Firekong,1771,7562,1232,103,Fire,Earth
Uncommon,Flawless,1309,7562,1771,62,Magic,Light
Uncommon,Gastosquish,1351,7562,1540,103,Earth,Water
Uncommon,Giragast,1715,7562,1232,62,Dark,Magic
Uncommon,Peltiwirl,1309,7562,1736,62,Thunder,Light
Uncommon,Rarawr,1351,7562,1540,103,Nature,Earth
Uncommon,Succuba,1736,7562,1232,42,Dark,Light
Uncommon,Vixsun,1540,7562,1351,62,Nature,Light
Uncommon,Jonskeer,1617,7343,1549,82,Metal,Nature
Uncommon,Bloomskips,1337,6795,1743,62,Nature,Magic
Uncommon,Dolphchamp,1351,6795,1736,62,Water,Magic
Uncommon,Obsidia,1540,6795,1540,62,Earth,Dark
Uncommon,Sheluke,1540,6795,1540,62,Nature,Water
Uncommon,Utochomp,1694,6795,1386,62,Nature,Dark
Uncommon,Esmelter,1463,6466,1582,82,Metal,Fire
Uncommon,Lesaki,1813,6137,1722,82,Metal,Thunder
Uncommon,Manolyth,1799,6137,1540,82,Metal,Magic
Uncommon,Firanda,1736,6028,1540,103,Fire,Nature
Uncommon,Greenasaur,1736,6028,1540,103,Fire,Nature
Uncommon,Sealion,1736,6028,1540,103,Fire,Water
Uncommon,Shock Turtle,1540,6028,1736,103,Thunder,Water
Uncommon,Flickie,1925,5041,1351,62,Fire,Dark
Uncommon,Gigram,1736,5041,1736,103,Fire,Thunder
Uncommon,Raydex,1351,5041,2121,103,Thunder,Magic
Uncommon,Terror Dactyl,1736,5041,1736,62,Thunder,Dark
Uncommon,Pyrook,1736,4932,1757,103,Fire,Magic
Rare,Molem,1989,14479,1581,204,Earth,Nature
Rare,Tarzape,1989,14479,1581,154,Earth,Nature
Rare,Freettle,2295,14479,1530,154,Earth,Fire
Rare,LaCroc,2142,14139,2133,102,Earth,Nature
Rare,Trevor,2227,14139,2040,102,Earth,Nature
Rare,Sludger,2286,13968,2244,154,Water,Earth
Rare,Cristobal,2091,13968,2142,154,Water,Earth
Rare,Crux,2286,13116,1938,128,Metal,Nature
Rare,Boneticore,2193,13116,2201,204,Fire,Light
Rare,Crushmore,2252,13116,2142,102,Earth,Nature
Rare,Bonbon,1785,12946,2040,154,Thunder,Earth
Rare,Nereida,2040,12946,2193,103,Magic,Nature
Rare,Djinn,2295,12946,1530,154,Magic,Fire
Rare,Zim,1632,12946,2303,103,Light,Magic
Rare,Pulseprism,1632,12946,2295,103,Light,Thunder
Rare,Raane,1785,12946,2040,103,Light,Water
Rare,Rudicius,2040,12946,1785,103,Light,Nature
Rare,Beefcake,2295,12946,1530,103,Dark,Earth
Rare,Aurinia,2142,12435,2082,128,Metal,Light
Rare,Slayentaur,2278,12435,2286,128,Light,Earth
Rare,Vortux,2142,11583,2286,128,Metal,Dark
Rare,Shanky,2346,11414,1734,103,Dark,Thunder
Rare,Komocat,1938,11413,2142,154,Water,Nature
Rare,Bumblesnout,2040,11413,2040,103,Water,Nature
Rare,Octocrush,1793,11413,2286,154,Magic,Water
Rare,Rhodent,2040,11243,2295,130,Thunder,Dark
Rare,Dommeath,2040,10902,2295,128,Metal,Magic
Rare,Gravoid,2244,10902,1887,128,Metal,Earth
Rare,Dan Felino,2303,10902,2244,128,Light,Thunder
Rare,Metaselach,2303,10391,2278,128,Metal,Water
Rare,Koopigg,2040,10221,2295,154,Water,Thunder
Rare,Vapwhirl,2295,10221,2040,154,Water,Fire
Rare,Pandaken,2295,10221,2040,154,Nature,Fire
Rare,Fornax,2312,10221,2031,128,Metal,Fire
Rare,Sparkwedge,1785,10221,2550,154,Magic,Thunder
Rare,Dendrosaur,2295,10221,2040,103,Dark,Nature
Rare,Garuda M3,2303,10050,2286,128,Metal,Thunder
Rare,Thundenix,2295,8517,2295,154,Thunder,Fire
Rare,Firetaur,2448,8517,1785,103,Dark,Fire
Rare,Haze,2337,8347,2295,103,Magic,Dark
Rare,Thunderon,2261,13287,2184,103,Thunder,Nature
Epic,Gridiron,2650,23481,2760,224,Metal,Earth
Epic,Sambacadabra,2700,19323,2810,142,Magic,Nature
Epic,Super Pandalf,2600,15899,2930,142,Magic,Nature
Epic,Greygoyle,2600,15899,3120,142,Rock,Dark
Epic,Rosanha,2860,16632,3070,142,Nature,Dark
Epic,Volray,2280,18834,3060,224,Thunder,Water
Epic,Darknubis,2080,21524,2990,142,Magic,Dark
Epic,Erpham,1950,20057,2990,142,Nature,Magic
Epic,Evaranae,2630,20301,2990,142,Nature,Dark
Epic,Horus,2850,23237,2990,142,Magic,Dark
Epic,Rodolph,2460,17855,2990,224,Magic,Thunder
