Legendary,Commander Alvid,3465,22318,3432,305,Fire,Legendary
Legendary,Will Razor Face,3509,28651,3454,244,Dark,Legendary
Legendary,Tyros,3575,22318,3399,305,Fire,Legendary
Legendary,Vanoss,3377,27445,3322,305,Thunder,Legendary
Legendary,Gullin,3267,31366,3388,244,Nature,Legendary
Legendary,General Holter,3542,23524,3421,305,Metal,Legendary
Legendary,Eggeater,3157,30461,3399,244,Magic,Legendary
Legendary,The Ringer,3388,31969,2805,244,Dark,Legendary
Legendary,Tryon,3465,25334,3278,305,Fire,Legendary
Legendary,The Judgment,3542,29556,3377,244,Nature,Legendary
Legendary,Toy Master,3278,27143,3465,244,Magic,Legendary
Legendary,Blockheart,3388,24429,3432,244,Magic,Legendary
Legendary,Sarah,3234,27445,3476,244,Nature,Legendary
Legendary,The Prisoner,3234,31667,2816,244,Water,Legendary
Legendary,Anton Acorne,3531,28350,3465,244,Water,Legendary
Legendary,Uru,3509,26239,3465,305,Magic,Legendary
Legendary,ML-1 Yamato,3388,29255,3399,305,Metal,Legendary
Legendary,Scarr The Outcast,3531,31366,3465,305,Magic,Legendary
Legendary,General Alces,3300,30461,3432,305,Nature,Legendary
Legendary,Galante,3157,28350,3476,305,Magic,Legendary
Legendary,Darude,3245,31667,3355,305,Earth,Legendary
Legendary,Sphyyrnus,3388,28651,3432,244,Water,Legendary
Legendary,Malair,3553,27445,3454,305,Magic,Legendary
Legendary,Lux Aura,3322,29255,3454,244,Light,Legendary
Legendary,Lostyghost,2926,33779,3542,244,Dark,Legendary
Legendary,Panda Claus,2464,31668,3542,244,Magic,Legendary
Legendary,Cupid,2310,25334,3542,305,Magic,Legendary
Legendary,Krampus,3124,28651,3531,244,Dark,Legendary
Legendary,Thorder,2926,21112,3509,305,Thunder,Legendary
Legendary,Queen Luthien,3223,27143,3476,244,Light,Legendary
Legendary,Laomu,3047,29556,3476,305,Nature,Legendary
Legendary,R.O.F.L,3322,26540,3476,305,Thunder,Legendary
Legendary,Klectus,3509,22318,3465,244,Dark,Legendary
Legendary,Lilysha,3146,25635,3465,244,Dark,Legendary
Legendary,Noctum,3300,27144,3465,244,Dark,Legendary
Legendary,Caillech,3146,28651,3465,244,Water,Legendary
Legendary,General Darmith,3509,27747,3465,305,Fire,Legendary
Legendary,Annihilator R2,3575,27747,3465,305,Metal,Legendary
Legendary,VoltaiK,3355,24429,3465,305,Thunder,Legendary
Legendary,Oghma,3267,29255,3454,244,Light,Legendary
Legendary,Cavenfish,3080,28651,3454,244,Water,Legendary
Legendary,Raccoon,3399,28651,3454,305,Fire,Legendary
Legendary,Greedy Dragon,3311,28651,3454,305,Fire,Legendary
Legendary,General Shannara,3454,25334,3454,305,Magic,Legendary
Legendary,Ultrabot,3322,28652,3454,305,Metal,Legendary
Legendary,Killeraptor,3553,29858,3432,305,Earth,Legendary
Legendary,White Pandalf,3311,29255,3432,305,Magic,Legendary
Legendary,General Uria,3454,29858,3432,305,Thunder,Legendary
Legendary,Dr. Hazard,3157,30461,3421,244,Dark,Legendary
Legendary,Master Skeel,3355,30461,3421,244,Dark,Legendary
Legendary,Mmonster,3311,26239,3421,244,Dark,Legendary
Legendary,General Thetys,3278,26540,3421,244,Water,Legendary
Legendary,Qin,3432,30763,3421,305,Earth,Legendary
Legendary,Pixelion,3278,29255,3421,305,Magic,Legendary
Legendary,Reptie,3157,26540,3421,305,Magic,Legendary
Legendary,Drazz,3542,31366,3421,305,Metal,Legendary
Legendary,Metalhead,3542,31366,3421,305,Metal,Legendary
Legendary,Akhenotep,3300,29556,3399,244,Dark,Legendary
Legendary,Count Vlad,3344,29556,3399,244,Dark,Legendary
